index,r,g,b,hex
0,0,255,255,#00FFFF
1,255,150,255,#FF96FF
2,255,100,255,#FF64FF
3,255,50,255,#FF32FF
4,255,0,255,#FF00FF
5,255,255,0,#FFFF00
6,180,0,255,#B400FF
7,0,255,0,#00FF00
8,255,128,255,#FF80FF
9,255,128,255,#FF80FF
10,125,82,46,#7D522E
11,116,75,42,#744B2A
12,111,73,41,#6F4929
13,110,70,38,#6E4626
14,106,70,40,#6A4628
15,107,69,38,#6B4526
16,106,67,38,#6A4326
17,102,67,38,#664326
18,105,66,35,#694223
19,103,65,35,#674123
20,100,65,37,#644125
21,100,64,35,#644023
22,101,63,35,#653F23
23,96,63,36,#603F24
24,99,62,33,#633E21
25,98,62,35,#623E23
26,97,62,34,#613E22
27,95,62,35,#5F3E23
28,94,61,34,#5E3D22
29,96,60,32,#603C20
30,95,60,34,#5F3C22
31,95,60,33,#5F3C21
32,94,60,34,#5E3C22
33,93,59,33,#5D3B21
34,93,59,32,#5D3B20
35,94,58,31,#5E3A1F
36,90,59,34,#5A3B22
37,93,57,30,#5D391E
38,90,58,32,#5A3A20
39,92,57,31,#5C391F
40,91,57,32,#5B3920
41,90,57,33,#5A3921
42,90,57,31,#5A391F
43,89,57,32,#593920
44,90,56,31,#5A381F
45,87,57,33,#573921
46,89,56,29,#59381D
47,88,56,30,#58381E
48,87,56,31,#57381F
49,88,55,31,#58371F
50,89,55,28,#59371C
51,88,55,30,#58371E
52,88,55,29,#58371D
53,87,55,30,#57371E
54,89,54,29,#59361D
55,86,55,29,#56371D
56,85,55,31,#55371F
57,87,54,30,#57361E
58,86,54,28,#56361C
59,85,54,30,#55361E
60,85,54,29,#55361D
61,84,54,31,#54361F
62,87,53,28,#57351C
63,86,53,29,#56351D
64,85,53,30,#55351E
65,83,54,30,#53361E
66,82,54,31,#52361F
67,85,53,28,#55351C
68,84,53,29,#54351D
69,83,53,30,#53351E
70,84,52,29,#54341D
71,82,53,28,#52351C
72,83,52,30,#53341E
73,81,53,29,#51351D
74,82,52,28,#52341C
75,82,52,27,#52341B
76,84,51,26,#54331A
77,81,52,28,#51341C
78,83,51,27,#53331B
79,80,52,29,#50341D
80,83,51,26,#53331A
81,82,51,28,#52331C
82,82,51,27,#52331B
83,81,51,28,#51331C
84,78,52,30,#4E341E
85,81,51,27,#51331B
86,80,51,29,#50331D
87,80,51,28,#50331C
88,82,50,27,#52321B
89,82,50,26,#52321A
90,81,50,28,#51321C
91,80,50,29,#50321D
92,78,51,28,#4E331C
93,80,50,27,#50321B
94,77,51,29,#4D331D
95,79,50,28,#4F321C
96,79,50,27,#4F321B
97,81,49,26,#51311A
98,79,50,26,#4F321A
99,78,50,28,#4E321C
100,80,49,27,#50311B
101,78,50,27,#4E321B
102,77,50,29,#4D321D
103,79,49,28,#4F311C
104,77,50,28,#4D321C
105,78,49,27,#4E311B
106,78,49,26,#4E311A
107,77,49,28,#4D311C
108,77,49,27,#4D311B
109,79,48,26,#4F301A
110,76,49,26,#4C311A
111,76,49,25,#4C3119
112,75,49,27,#4B311B
113,74,49,28,#4A311C
114,77,48,25,#4D3019
115,76,48,27,#4C301B
116,77,48,24,#4D3018
117,76,48,26,#4C301A
118,76,48,25,#4C3019
119,76,48,24,#4C3018
120,75,48,26,#4B301A
121,74,48,28,#4A301C
122,77,47,25,#4D2F19
123,75,48,25,#4B3019
124,74,48,27,#4A301B
125,77,47,24,#4D2F18
